SET
BEGIN
CREATE SCHEMA
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
COPY 966
COPY 20
COPY 7537
COPY 2449
COPY 206
COPY 362
CREATE SCHEMA
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
CREATE TABLE
INSERT 0 965
INSERT 0 932
INSERT 0 20
INSERT 0 7209
INSERT 0 1029
INSERT 0 965
INSERT 0 370
INSERT 0 162
                                    nombre_discos                                     | anno_disco 
 Let It Loose                                                                                                               |       1989 |    -621672195308.000000
 Raumpatrouille Orion                                                                                                       |       1992 |   -1119009953181.000000
 Let's Talk It Over / Love Attack                                                                                           |       1996 |     -62167219615.000000
 Little Flecks Of Foam Around Barking                                                                                       |       1989 |                        
 Iter                                                                                                                       |       1986 |    -683839415096.000000
 Light Years: The Very Best Of Electric Light Orchestra                                                                     |       1997 |   -2238019903007.000000
 The Nearness Of You                                                                                                        |       1974 |    -497337756600.000000
 Lay Lady Lay                                                                                                               |       1969 |    -124334439203.000000
 El Le Visage Qui Voyage / Même L'amour                                                                                     |       1985 |    -124334439082.000000
 Un Hommage De Quatre Chansons A Jacques Tati                                                                               |       1991 |    -248668878337.000000
 Jazz... Has... A Sense Of Humor                                                                                            |       1999 |    -373003316591.000000
 Dreams On Long Play                                                                                                        |       1995 |    -621672194208.000000
 Till Then / P.S. I Love You                                                                                                |       1979 |                        
 Lonesome Love                                                                                                              |       1964 |    -746006634549.000000
 Evil Game                                                                                                                  |       1985 |    -621672195391.000000
 Én Megálmodtalak                                                                                                           |       1977 |                        
 Passion Selon Saint Marc = Markuspassion BWV 247                                                                           |          0 |                        
 Rapid Transit                                                                                                              |       1983 |    -435170536108.000000
 Nerorgasmo                                                                                                                 |       1997 |                        
 Hapuslah Airmata Mu                                                                                                        |       1976 |    -621672195556.000000
 The Meaning Of Love                                                                                                        |       1982 |    -124334438766.000000
 Orchestral Music                                                                                                           |       1982 |                        
 West Coast Girl                                                                                                            |       1995 |                        
 Zoopsia                                                                                                                    |       1989 |    -373003316976.000000
 Wallet Woman                                                                                                               |       1989 |    -124334438863.000000
 Mask 4                                                                                                                     |       1981 |                        
 Oooh Child                                                                                                                 |       1989 |    -124334438618.000000
 Modern Pop Percussion (L'Oiseau Sans Pieds)                                                                                |          0 |                        
 Bigger Than Jesus                                                                                                          |       1989 |    -808173854639.000000
 Mestrud                                                                                                                    |       1975 |    -497337755341.000000
 Insieme / Inch'Allah                                                                                                       |       1967 |    -124334439022.000000
 Otello Highlights                                                                                                          |       1972 |                        
 Deep In Need / Bring Back The Love                                                                                         |          0 |    -124334438408.000000
 Trav'lin' Light                                                                                                            |       1959 |    -497337755940.000000
 Alma Tädin Illuusio                                                                                                        |       1983 |    -621672194259.000000
 G.C. Cameron                                                                                                               |       1976 |    -621672195516.000000
 From These Ashes..                                                                                                         |       1980 |    -124334438817.000000
 Fish Tales / Swarthy Songs For Swabs                                                                                       |       1991 |    -932508294214.000000
 Heterogenial                                                                                                               |       1994 |    -435170535072.000000
 Street Sense                                                                                                               |       1979 |    -373003316234.000000
 Rock 'N Roll                                                                                                               |       1981 |    -124334438430.000000
 Our Blue Side                                                                                                              |       1965 |                        
 Tante Agathe                                                                                                               |          0 |    -124334439167.000000
 Lifetime Woman                                                                                                             |       1988 |   -3792200393343.000000
 Black 'N Dangerous                                                                                                         |       1996 |    -808173853352.000000
 Heaven Knows                                                                                                               |       1978 |    -808173854853.000000
 Голос И Ночь (I)                                                                                                           |       1990 |    -870341073973.000000
 Expansion / Dance The Dream (Remix)                                                                                        |       1992 |                        
 Concerto No. 20 For Piano And Orchestra In D Minor, KV 466 / Sonata In C Major, KV 330                                     |          0 |                        
 Von Allen Gedanken Schätze Ich Doch Am Meisten Die Interessanten                                                           |       1997 |    -808173853568.000000
 Eine Kleine Nachtmusik - Die Moldau - Les Préludes - Capriccio Italien                                                     |          0 |                        
 Los Rebeldes Del Rock                                                                                                      |       1971 |                        
 The Madness Must End                                                                                                       |       1994 |                        
 Blumenwalzer Aus Der Nussknacker-Suite / Walzer Aus Der Serenade Für Streichorchester / Walzer Aus Dem Ballett Dornröschen |       1987 |                        
 Aquarius                                                                                                                   |       1994 |    -124334438707.000000
 Ivy                                                                                                                        |       1991 |    -186501658762.000000
 La Luna                                                                                                                    |       1960 |    -248668877691.000000
 I'm Not So Lucky (Showcase)                                                                                                |       1980 |                        
 It Found A Voice...                                                                                                        |       1974 |                        
 Quelques Notes Pour Anna                                                                                                   |       1981 |    -746006634838.000000
 Klavierspielereien                                                                                                         |          0 |    -497337755570.000000
 Your Move                                                                                                                  |       1983 |    -124334438599.000000
 Bad Minded People                                                                                                          |          0 |                        
 Septett Op. 20                                                                                                             |       1964 |                        
 Treat Her Groovy / Rap-A-Tap                                                                                               |       1967 |    -124334439269.000000
 Walk On... / Travelling                                                                                                    |       1979 |                        
 The Next Time / Bachelor Boy                                                                                               |       1963 |                        
 Comboio                                                                                                                    |          0 |    -559504975741.000000
 A Conspiracy                                                                                                               |       1999 |    -621672194792.000000
 Hot Stuff                                                                                                                  |       1979 |    -124334439066.000000
 Texas Sugar / Strat Magik                                                                                                  |       1994 |    -559504974939.000000
 When Does The Weekend?                                                                                                     |       1965 |    -248668878260.000000
 Back To Life                                                                                                               |       1989 |                        
 Look So Fine                                                                                                               |       1999 |    -124334438526.000000
 Fliptop World (Remix) / An (Abridged) Taste Of Humbug                                                                      |       1996 |                        
 House It                                                                                                                   |       1997 |    -248668877588.000000
 I'm Alright / So Near And Yet So Far                                                                                       |          0 |     -62167219634.000000
 Subterranean Hitz Vol. I                                                                                                   |       1997 |                        
 The Raven / The Cask Of Amontillado                                                                                        |       1978 |    -124334439015.000000
 Old Fashioned Feeling                                                                                                      |       1970 |    -124334439090.000000
 Chants D'Auvergne Vol. 1 • Folge 1                                                                                         |       1983 |    -808173853960.000000
 Magic Fly                                                                                                                  |       1977 |    -248668877369.000000
 Sound Of Speed Circles Vol.1                                                                                               |          0 |                        
 Chamber Music For Flute (Complete)                                                                                         |          0 |                        
 Live!                                                                                                                      |       1975 |    -373003316666.000000
 Make Me Fly                                                                                                                |       1996 |    -124334438871.000000
 Georgy Girl                                                                                                                |       1967 |    -124334439193.000000
 Flying Dreams                                                                                                              |       1978 |    -248668877549.000000
 Oxygene (The Complete Oxygene)                                                                                             |       1997 |   -1429846046148.000000
 Cypher                                                                                                                     |       1996 |    -808173854066.000000
 A Charlie Brown Christmas                                                                                                  |       1965 |    -746006634738.000000
 Right By The Moon                                                                                                          |       1984 |    -124334438754.000000
 Kenton In Hi Fi                                                                                                            |       1956 |    -746006634600.000000
 For Mama                                                                                                                   |       1969 |    -683839415533.000000
 Cantos De Venezuela                                                                                                        |       1975 |                        
 Water                                                                                                                      |       1970 |    -621672193574.000000
 Cleanhead Blues                                                                                                            |       1996 |    -746006634146.000000
 The Phoenix                                                                                                                |       1979 |    -621672195034.000000
 Girl, Ich Brauch' Dich                                                                                                     |       1988 |    -124334438980.000000
 Shout! Shout! (Knock Yourself Out)                                                                                         |       1982 |    -124334439202.000000
 Whatever Gets You Thru' The Night                                                                                          |       1974 |    -124334439110.000000
 Give It What You Got                                                                                                       |       1975 |    -124334439081.000000
 You Came                                                                                                                   |       1988 |    -124334439032.000000
 Windfall / Legacy                                                                                                          |       1996 |    -124334439138.000000
 Summer Breeze                                                                                                              |       1983 |    -621672195259.000000
 Ensemble Folklorique Timișul                                                                                               |          0 |    -932508294040.000000
 Tell Me Who                                                                                                                |       1956 |                        
 Raw Meat                                                                                                                   |       1977 |                        
 Can't Take It With You / Sail Away                                                                                         |       1979 |    -124334439095.000000
 Bela Lugosi's Dead                                                                                                         |       1986 |    -186501658436.000000
 The King Tito Puente / El Rey Tito Puente                                                                                  |          0 |    -559504976050.000000
 The Eternal Quest                                                                                                          |          0 |    -746006634526.000000
 Starring In...Standing In A Monkey Sea                                                                                     |       1990 |    -683839414615.000000
 Turquoise / Mutant Jazz                                                                                                    |       1995 |                        
 Spiritual Gospel                                                                                                           |       1966 |    -746006635088.000000
 The Strings Of My Heart                                                                                                    |       1974 |    -124334439246.000000
 You're My One And Only                                                                                                     |       1989 |    -248668877347.000000
 Live At Sing Sing                                                                                                          |       1972 |    -310836096325.000000
 Mental Blocks For All Ages                                                                                                 |       1991 |                        
 The Best Of Wildtrax                                                                                                       |       1995 |    -248668877561.000000
 Reunion                                                                                                                    |       1998 |   -1119009949242.000000
 Phaedra • Lachrymae • The Sword In The Stone • Night Mail • Sinfonietta                                                    |       1996 |    -310836095880.000000
 Oh How Happy                                                                                                               |       1990 |    -124334439252.000000
 Lady                                                                                                                       |       1984 |                        
 Got The Feeling                                                                                                            |       1990 |    -186501658289.000000
 Femmina                                                                                                                    |       1977 |    -497337755694.000000
 Words, Music, Laughter And Tears                                                                                           |       1968 |    -621672195899.000000
 Live At The Pickwick!                                                                                                      |       1998 |    -808173854356.000000
 Saturday Night / Sunday Night At The Blackhawk, San Francisco                                                              |       1962 |    -435170536278.000000
 Clarinet Concerto / Sinfonia Concertante                                                                                   |       1998 |                        
 Drum Tango                                                                                                                 |       1994 |    -124334439284.000000
 Funky Chicken                                                                                                              |       1970 |    -497337756762.000000
 Heartbeat (Be My Babe)                                                                                                     |       1998 |    -248668878097.000000
 The Essential Billie Holiday (Carnegie Hall Concert Recorded Live)                                                         |          0 |    -808173854813.000000
 Down In Tennessee / (Let's Do It Again) Anniversary Twist                                                                  |       1962 |    -124334439237.000000
 House Affair                                                                                                               |       1988 |                        
 On The Attack                                                                                                              |       1994 |                        
 Your Body Is An Outlaw                                                                                                     |       1980 |                        
 Too Much                                                                                                                   |       1998 |                        
 From Russia With Love (Original Motion Picture Soundtrack)                                                                 |          0 |                        
 Full Monty Boyz / The Way Of Life                                                                                          |       1992 |                        
 I Want To Spend My Lifetime Loving You                                                                                     |       1998 |    -124334439060.000000
 Little City Woman / Lonesome                                                                                               |       1987 |                        
 Finesse                                                                                                                    |       1984 |                        
 -In-A-Gadda-Da-Vida                                                                                                        |       1969 |    -373003316406.000000
 Rougher Yet                                                                                                                |          0 |                        
 Mad Gigolo                                                                                                                 |       1999 |    -186501658376.000000
 Get 'Em Down                                                                                                               |       1992 |    -310836097443.000000
 Mantovani Encores                                                                                                          |       1957 |    -683839415291.000000
 Rock Party/Smoke On The Water                                                                                              |       1987 |    -373003317479.000000
 Slaughterhouse Invitation                                                                                                  |       1989 |                        
 Un Grand Amour                                                                                                             |       1971 |    -124334439070.000000
 Spiral Staircase                                                                                                           |       1973 |    -808173854766.000000
 Within My Heart                                                                                                            |       1991 |    -310836097528.000000
 Breakout                                                                                                                   |       1986 |    -746006634752.000000
 Just For You                                                                                                               |       1967 |    -124334439022.000000
 High Tension                                                                                                               |       1990 |     -62167219551.000000
 If Ever I Would Leave You                                                                                                  |       1998 |    -559504976189.000000
 Magic Lady                                                                                                                 |       1988 |    -497337756039.000000
 Home To You                                                                                                                |       1970 |                        
 Taste Of The Young Heart                                                                                                   |       1979 |                        
 Sweet Georgia Brown / Freight Train                                                                                        |       1978 |                        
 Banana Water / Double Shot                                                                                                 |       1969 |                        
 The Way It Is                                                                                                              |       1986 |    -559504975257.000000
 Volume Two: Solo Acoustic Guitar                                                                                           |       1997 |    -435170535659.000000
 Gold                                                                                                                       |       1970 |                        
 Original Silencer / Back Against The Wall                                                                                  |       1995 |                        
 Il Mondo Dei Giovani Vol. 1                                                                                                |       1999 |    -683839415394.000000
 Suspicious Minds                                                                                                           |       1986 |    -124334439018.000000
 Rockfish Crossing                                                                                                          |       1972 |    -621672195336.000000
 Set Ya Free                                                                                                                |       1992 |    -248668877770.000000
 The Oak Tree Rapp                                                                                                          |       1986 |    -186501658088.000000
 Burst                                                                                                                      |       1988 |                        
 This House Is Not A Home                                                                                                   |       1995 |                        
 This Is High Fidelity                                                                                                      |       1955 |                        
 Mind Over Manhattan                                                                                                        |       1996 |                        
 Whoop 'Em Up Cindy                                                                                                         |       1926 |                        
 Исполнение Итальянской Певицы Мильва                                                                                       |          0 |                        
 Meet Me At The Twistin' Place                                                                                              |       1962 |    -124334439209.000000
 The Receiver                                                                                                               |       1980 |    -248668878063.000000
 Don't Forget To Remember                                                                                                   |       1969 |    -124334439180.000000
 Superslick / Lovemaker                                                                                                     |       1978 |    -124334438827.000000
 Paris Concert                                                                                                              |       1990 |    -124334436827.000000
 Bluegrass Hootenanny                                                                                                       |       1964 |                        
 Discovered Again!                                                                                                          |          0 |                        
 The Golden Orpheus Festival 84                                                                                             |       1984 |                        
 Your Sweet Love / Just As Much As Ever                                                                                     |       1959 |    -124334439245.000000
 She's A Devil                                                                                                              |       1996 |                        
 In The Bottle                                                                                                              |       1983 |    -124334438821.000000
 Spirits Having Flown                                                                                                       |       1979 |    -621672194923.000000
(587 rows)

 nombre_discos | anno_disco | formato | anno_edicion | pais 
---------------+------------+---------+--------------+------
(0 rows)

 nombre_discos | anno_disco | formato | anno_edicion | pais | estado 
---------------+------------+---------+--------------+------+--------
(0 rows)

          nombre          | num_ediciones | anno_min | anno_max |      anno_medio       
--------------------------+---------------+----------+----------+-----------------------
 Marta Díaz Moreno        |            35 |        0 |     2022 | 1885.3428571428571429
 Javier Fernández Moreno  |            13 |     1962 |     2014 | 1986.8461538461538462
 Pedro Díaz Rodríguez     |            21 |     1966 |     2019 | 1998.0000000000000000
 Luis Gómez García        |            31 |     1957 |     2023 | 1991.5161290322580645
 Javier Gómez Sánchez     |            33 |        0 |     2022 | 1877.3939393939393939
 Juan García Gómez        |            22 |        0 |     2012 | 1899.0000000000000000
 Carlos Fernández López   |            15 |     1970 |     2018 | 1994.6666666666666667
 Sergio Fernández Moreno  |             6 |     1970 |     2015 | 1989.0000000000000000
 María Martínez Rodríguez |            38 |        0 |     2022 | 1943.1315789473684211
 Ana López Fernández      |             8 |     1972 |     2023 | 1997.5000000000000000
 Marta Moreno Díaz        |            26 |        0 |     2017 | 1911.5000000000000000
 Pedro Fernández Álvarez  |            16 |     1970 |     2022 | 1995.8750000000000000
 Pedro López Pérez        |            26 |        0 |     2022 | 1841.8461538461538462
 Marta López Martínez     |            17 |     1957 |     2022 | 1991.7058823529411765
 Sergio Pérez Moreno      |            34 |     1957 |     2020 | 1997.3235294117647059
 Lorena Sáez Pérez        |            29 |        0 |     2023 | 1862.1724137931034483
(16 rows)

 nombre 
--------
(0 rows)

          nombre          
--------------------------
 María Martínez Rodríguez
(1 row)

ROLLBACK
